
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0             9632 gdc
 0             9633 gdertsaofq
 0             9631 gcri6y1i3y
 0             9627 gc_eu
 0             9628 gceakhs8yk
 0             9629 gch12qzw7d
 0             9630 gclrczy3zk
 0             9662 gedichtje
 0             9664 geeft
 0             9714 geo
 0             9701 generous
 0             9697 generation
 0             9698 generations
 0             9699 generator
 0             9696 generating
 0             9695 generated
 0             9694 generate
 0             9691 general
 0             9692 generally
 0             9693 generata
 0             9700 generosity
 0             9702 genial
 0             9665 geek
 0             9703 genialessssssssss
 0             9711 gentleman
 0             9712 gentlemanliness
 0             9713 genuine
 0             9710 gente
 0             9709 genre
 0             9708 genomic
 0             9704 genie
 0             9705 genis
 0             9707 genocides
 0             9690 gene
 0             9689 genders
 0             9688 gender
 0             9687 gemjv4dz
 0             9672 gejout
 0             9673 gek
 0             9674 gekke
 0             9671 gej
 0             9670 gefeliciteerd
 0             9669 geen
 0             9666 geekologie
 0             9667 geeks
 0             9668 geeky
 0             9675 gekkigheid
 0             9676 geld
 0             9677 gelemiyorum
 0             9685 gemelas
 0             9686 gemelo
 0             9683 gemafehjaa
 0             9684 gemarkeerd
 0             9682 gemaakt
 0             9678 gelin
 0             9679 geloven
 0             9680 gelukkige
 0             9681 gem
 0             9408 future
 0             9406 fuss
 0             8996 flughafen
 0             9135 forninho
 0             9131 formspring
 0             9132 formsthe
 0             9133 formula
 0             9130 forms
 0             9129 formigine
 0             9128 former
 0             9125 formato
 0             9126 formats
 0             9127 formatting
 0             9134 fornarnia
 0             9136 foromation
 0             9123 formas
 0             9137 forpaicfhx
 0             9144 fort
 0             9145 forte
 0             9146 forth
 0             9143 forskare
 0             9142 forsake
 0             9141 forrrrr
 0             9138 forreal
 0             9139 forrest
 0             9140 forrester
 0             9124 formative
 0             9122 formar
 0             9199 fragile
 0             9109 forgetting
 0             9105 forever
 0             9106 foreveralone
 0             9107 forfeited
 0             9104 forest
 0             9103 foreplay
 0             9102 forensics
 0             9099 foreal
 0             9100 foreign
 0             9101 foreignaffairsmagazine
 0             9108 forget
 0             9110 forging
 0             9121 formal
 0             9111 forgive
 0             9118 fork
 0             9119 forli
 0             9120 form
 0             9117 forgotten
 0             9116 forgot
 0             9115 forgivness
 0             9112 forgiven
 0             9113 forgiveness
 0             9114 forgiving
 0             9147 fortunato
 0             9148 fortune
 0             9149 fortunecookies
 0             9186 fplg8hskzv
 0             9182 fowler
 0             9183 fox
 0             9184 foy24bfhl5
 0             9181 fouten
 0             9180 fout
 0             9179 fourth
 0             9176 four
 0             9177 fourfourtwo
 0             9178 foursquare
 0             9185 fpawkzb4
 0             9187 fps
 0             9150 forum
 0             9188 fpxgn2rlz8
 0             9195 fr7iiukg
 0             9196 fr7zrbjn
 0             9197 fra
 0             9194 fr2qiabcgl
 0             9193 fr
 0             9192 fqw0osfw
 0             9189 fqftfhit
 0             9190 fqgtoaitg7
 0             9191 fqtqzsqqrl
 0             9175 fountain
 0             9174 founding
 0             9173 founders
 0             9172 founder
 0             9157 fota
 0             9158 fotis
 0             9159 foto
 0             9156 fosters
 0             9155 foster
 0             9154 fosse
 0             9151 forums
 0             9152 forward
 0             9153 forwhat
 0             9160 fotocho
 0             9161 fotografi
 0             9162 fotografiaeuropea
 0             9170 foundation
 0             9171 foundational
 0             9168 foule
 0             9169 found
 0             9167 fought
 0             9163 fotoincontri
 0             9164 fotoindustria
 0             9165 fotos
 0             9166 fou4iicesj
 0             9098 forcing
 0             9097 forces
 0             9096 forcegamingreturns
 0             9032 foder
 0             9028 focused
 0             9029 focuses
 0             9030 focusing
 0             9027 focus
 0             9026 focking
 0             9025 fockerssssss
 0             9022 foc3amwiix
 0             9023 focal
 0             9024 fock
 0             9031 focussing
 0             9033 fodido
 0             9045 folder
 0             9034 fodm1maz
 0             9041 fol
 0             9042 fold
 0             9043 foldablehelmet
 0             9040 fohajhrzfs
 0             9039 foh
 0             9038 foggy
 0             9035 foe
 0             9036 fog
 0             9037 fogg
 0             9021 foa1alvahj
 0             9020 fo2xozao
 0             9019 fo27mvrg
 0             9018 fo1r33qy5b
 0             9003 flxpybkv
 0             9004 fly
 0             9005 flyea8fs
 0             9002 flv
 0             9001 flutter
 0             9000 flute
 0             8997 flunk
 0             8998 flush
 0             8999 flushing
 0             9006 flyer
 0             9007 flying
 0             9008 flyng
 0             9016 fnai4u
 0             9017 fo
 0             9014 fml
 0             8222 eventful
 0             9013 fmk
 0             9009 flyweights
 0             9010 fm
 0             9011 fm47e3eabu
 0             9012 fmdndkd
 0             9044 folded
 0             9046 folios
 0             9095 forced
 0             9083 fopaoh8wsf
 0             9079 footers
 0             9080 footprints
 0             9081 footwork
 0             9078 footballers
 0             9077 football
 0             9076 foot
 0             9073 foolish
 0             9074 fools
 0             9075 foooooooooood
 0             9082 fopaogqvkb
 0             9084 for
 0             9047 folk
 0             9085 for20
 0             9092 force_complex
 0             9093 force_toxxic
 0             9094 force_viperz
 0             9091 force_cmg
 0             9090 force_chuckie
 0             9089 force
 0             9086 foraging
 0             9087 forbes
 0             9088 forbidden
 0             9072 fool
 0             9071 fooi7eieux
 0             9070 foods
 0             9069 foodporn
 0             9054 follower
 0             9055 followers
 0             9056 followership
 0             9053 followen
 0             9052 followed
 0             9051 follow
 0             9048 folks
 0             9049 folksonomies
 0             9050 folkölsislamolog
 0             9057 following
 0             9058 followings
 0             9059 follows
 0             9067 foo
 0             9068 food
 0             9065 fonts
 0             9066 fontys
 0             9064 font
 0             9060 fomo
 0             9061 fond
 0             9062 fondo
 0             9063 fongleng
 0             9198 fractions
 0             9200 frame
 0             9405 fusion
 0             9340 fucked
 0             9336 ftzgieh5wy
 0             9337 fuappxivw1
 0             9338 fuck
 0             9335 ftw
 0             9334 ftpdf2jr
 0             9333 ftp
 0             9330 ft6jzpljga
 0             9331 fta2y1vlfd
 0             9332 ftc
 0             9339 fuckbois
 0             9341 fucken
 0             9328 ft1qjueq
 0             9342 fuckers
 0             9349 fuckyeahprettyvintage
 0             9350 fudge
 0             9351 fudl9jjf
 0             9348 fuckyeah
 0             9347 fuckwork
 0             9346 fucks
 0             9343 fuckery
 0             9344 fuckin
 0             9345 fucking
 0             9329 ft2zghfh
 0             9327 ft
 0             9201 framerates
 0             9314 frustrating
 0             9310 fruit
 0             9311 fruits
 0             9312 fruitypebbles
 0             9309 frs7hg6k4k
 0             9308 frpaa
 0             9307 frozen
 0             9304 froth
 0             9305 frothing
 0             9306 froyo
 0             9313 frustrated
 0             9315 frustration
 0             9326 fsse
 0             9316 frustrations
 0             9323 fsmcs52vkx
 0             9324 fsmsgikmom
 0             9325 fspgiqipat
 0             9322 fsbalouw4m
 0             9321 fs0phdggul
 0             9320 fs0npmp173
 0             9317 frzhtmoge7
 0             9318 frzhtnf42j
 0             9319 frzik04w
 0             9352 fue
 0             9353 fuel
 0             9354 fuels
 0             9392 fungus
 0             9388 funeral
 0             9389 funeralopolis
 0             9390 funfunfun
 0             9387 funebri
 0             9386 funds
 0             9384 funday
 0             9381 fundamental
 0             9382 fundamentally
 0             9383 fundamentals
 0             9391 funghi
 0             9393 funkusion
 0             9355 fuera
 0             9394 funky
 0             9402 furious
 0             9403 further
 0             9404 fury
 0             9401 fur
 0             9400 fuorisalone
 0             9399 fuori
 0             9395 funnier
 0             9396 funniest
 0             9398 fuo1cidolc
 0             9380 fund
 0             9379 functions
 0             9378 functioning
 0             9377 functionalize
 0             9362 fuiqmf7
 0             9363 fujitsu
 0             9364 fukushima
 0             9361 fui
 0             9360 fugit
 0             9359 fugazi
